row_id,smiles,label,mode,prob_blend,threshold,prediction,truth
0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,NR-AR,fbeta15,0.4140792737223083,0.653282642364502,0,0.0
0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,NR-AR,f1,0.4140792737223083,0.653282642364502,0,0.0
0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,NR-AR,policy,0.4140792737223083,0.653282642364502,0,0.0
0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,NR-AR-LBD,fbeta15,0.4074558343098607,0.6206690669059753,0,0.0
0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,NR-AR-LBD,f1,0.4074558343098607,0.6206690669059753,0,0.0
0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,NR-AR-LBD,policy,0.4074558343098607,0.7234656810760498,0,0.0
0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,NR-AhR,fbeta15,0.5737770084029842,0.6417197585105896,0,1.0
0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,NR-AhR,f1,0.5737770084029842,0.7087583541870117,0,1.0
0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,NR-AhR,policy,0.5737770084029842,0.7087583541870117,0,1.0
0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,NR-Aromatase,fbeta15,0.3838577195488537,0.4737248420715332,0,
0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,NR-Aromatase,f1,0.3838577195488537,0.5641032457351685,0,
0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,NR-Aromatase,policy,0.3838577195488537,0.4737248420715332,0,
0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,NR-ER,fbeta15,0.48321155892133383,0.4802268147468567,1,
0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,NR-ER,f1,0.48321155892133383,0.547207772731781,0,
0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,NR-ER,policy,0.48321155892133383,0.547207772731781,0,
0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,NR-ER-LBD,fbeta15,0.38182732050896495,0.5893745422363281,0,0.0
0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,NR-ER-LBD,f1,0.38182732050896495,0.5893745422363281,0,0.0
0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,NR-ER-LBD,policy,0.38182732050896495,0.6676375269889832,0,0.0
0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,NR-PPAR-gamma,fbeta15,0.42912484915532667,0.42748475074768066,1,0.0
0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,NR-PPAR-gamma,f1,0.42912484915532667,0.4406646490097046,0,0.0
0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,NR-PPAR-gamma,policy,0.42912484915532667,0.42748475074768066,1,0.0
0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,SR-ARE,fbeta15,0.5103195807003432,0.5278913378715515,0,1.0
0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,SR-ARE,f1,0.5103195807003432,0.5278913378715515,0,1.0
0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,SR-ARE,policy,0.5103195807003432,0.5278913378715515,0,1.0
0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,SR-ATAD5,fbeta15,0.4487519186539277,0.4825417995452881,0,0.0
0,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,SR-ATAD5,f1,0.4487519186539277,0.4825417995452881,0,0.0
